FPR,TPR,threshold
0.0,0.0,inf
0.0,9.80392156862745e-05,0.9787108302116394
0.0,0.013725490196078431,0.9514140486717224
0.0037254901960784314,0.013823529411764707,0.9513275623321532
0.0037254901960784314,0.015784313725490197,0.94928640127182
0.004803921568627451,0.01588235294117647,0.9492279887199402
0.004803921568627451,0.016666666666666666,0.9485793709754944
0.006764705882352941,0.016666666666666666,0.9483925700187684
0.006764705882352941,0.02049019607843137,0.9458563923835754
0.009901960784313725,0.02049019607843137,0.945793628692627
0.009901960784313725,0.022254901960784314,0.9449138641357422
0.012352941176470587,0.02235294117647059,0.9448001384735109
0.012352941176470587,0.02627450980392157,0.9425258636474608
0.013235294117647059,0.02627450980392157,0.942449152469635
0.013235294117647059,0.028431372549019607,0.9413947463035583
0.018137254901960786,0.028529411764705883,0.9413325786590576
0.018137254901960786,0.030784313725490196,0.9403533339500428
0.01931372549019608,0.030882352941176472,0.93984192609787
0.01931372549019608,0.034215686274509806,0.938599705696106
0.0196078431372549,0.03431372549019608,0.9384421110153198
0.0196078431372549,0.03676470588235294,0.9372491240501404
0.02049019607843137,0.03676470588235294,0.9372390508651732
0.02049019607843137,0.040098039215686276,0.935753583908081
0.02323529411764706,0.040098039215686276,0.9357519149780272
0.02323529411764706,0.04019607843137255,0.93568217754364
0.02480392156862745,0.04019607843137255,0.935618817806244
0.02480392156862745,0.04647058823529412,0.9324578046798706
0.024901960784313726,0.04647058823529412,0.9324532151222228
0.024901960784313726,0.046764705882352944,0.9324288964271544
0.027058823529411764,0.04686274509803921,0.9323524236679076
0.027058823529411764,0.050490196078431374,0.9307429194450378
0.02823529411764706,0.050490196078431374,0.9306908845901488
0.02823529411764706,0.05137254901960785,0.9303475618362428
0.03127450980392157,0.05137254901960785,0.9301891922950744
0.03127450980392157,0.05588235294117647,0.9281516671180724
0.03235294117647059,0.05588235294117647,0.92812842130661
0.03235294117647059,0.0769607843137255,0.91960209608078
