threshold,FAR,FRR
0.0,1.0,0.0
0.005,0.952843137254902,0.05196078431372549
0.01,0.952843137254902,0.05274509803921568
0.015,0.952843137254902,0.053431372549019605
0.02,0.952843137254902,0.05392156862745098
0.025,0.952843137254902,0.054705882352941174
0.03,0.952843137254902,0.055392156862745096
0.035,0.9505882352941176,0.05598039215686274
0.04,0.9505882352941176,0.056372549019607844
0.045,0.9505882352941176,0.056666666666666664
0.05,0.9505882352941176,0.057352941176470586
0.055,0.9505882352941176,0.05774509803921569
0.06,0.9505882352941176,0.058627450980392154
0.065,0.947156862745098,0.059313725490196076
0.07,0.947156862745098,0.060490196078431376
0.075,0.947156862745098,0.06107843137254902
0.08,0.947156862745098,0.06156862745098039
0.085,0.947156862745098,0.062254901960784315
0.09,0.946078431372549,0.06382352941176471
0.095,0.946078431372549,0.06490196078431372
0.1,0.946078431372549,0.06519607843137255
0.105,0.946078431372549,0.06578431372549019
0.11,0.9441176470588235,0.06666666666666667
0.115,0.9441176470588235,0.06745098039215686
0.12,0.9441176470588235,0.06833333333333333
0.125,0.9441176470588235,0.0688235294117647
0.13,0.9441176470588235,0.0692156862745098
0.135,0.9441176470588235,0.06980392156862746
0.14,0.9441176470588235,0.0707843137254902
0.145,0.94,0.07166666666666667
0.15,0.94,0.07245098039215686
0.155,0.94,0.07284313725490196
0.16,0.94,0.07372549019607844
0.165,0.94,0.07411764705882352
0.17,0.94,0.075
0.17500000000000002,0.94,0.07598039215686274
0.18,0.94,0.07676470588235294
0.185,0.9323529411764706,0.07823529411764706
0.19,0.9323529411764706,0.07901960784313726
0.195,0.9323529411764706,0.08029411764705882
0.2,0.9300980392156862,0.08088235294117647
0.20500000000000002,0.9300980392156862,0.08147058823529411
0.21,0.9300980392156862,0.08274509803921569
0.215,0.9300980392156862,0.08352941176470588
0.22,0.9252941176470588,0.08480392156862746
0.225,0.9252941176470588,0.08509803921568627
0.23,0.9252941176470588,0.08598039215686275
0.23500000000000001,0.9224509803921569,0.08686274509803922
0.24,0.9186274509803921,0.08803921568627451
0.245,0.9147058823529411,0.08901960784313726
